HTTrack3.49-2+htsswf+htsjava launched on Sat, 31 May 2025 00:22:44 at https://www.diveinmedia.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.diveinmedia.in/ -O1 "C:\Users\Aakarist\Downloads\kianna" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:23:03	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.diveinmedia.in/)
00:23:10	Error: 	"Not Found" (404) at link https://www.diveinmedia.in/blog (from https://www.diveinmedia.in/)
00:23:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F67e03dfd3b1fbd33107320c6_ift-02-o-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671d23f28181dd03368ae97b_Advithi-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:12	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F67e0418c06a4f0bcad83bfef_IMG_2148-o-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:14	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F66fbd913864665c6468bfa5d_Jaspreet-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:33	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F670352164de697d7158f8c59_WhatsApp Video 2024-08-07 at 102900-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:34	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F66fbd06016fab140fb5adf64_Shreemayi Reddy-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671deeb944e0637ed1d56ad2_AVIS HOSPITAL 4K DRAFT 2ND VIDEO-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:36	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671deff8377fa0efd1803c6a_Fit pod reel 1c-poster-00001.jpg" (from https://www.diveinmedia.in/)
00:23:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.diveinmedia.in/"https://cdn.prod.website-files.com/639f4a68882c7f596d68a421%2F671df0b086a14f2696f4ae38_Himanshu fitpod videoc-poster-00001.jpg" (from https://www.diveinmedia.in/)
